word	sounds_q
а	<VOW>
а	<VOW>
ад	<VOW>O
ај	<VOW>S
ајнц	<VOW>SSO
ак	<VOW>O
акт	<VOW>OO
ал	<VOW>S
ал	<VOW>S
ал	<VOW>S
алт	<VOW>SO
ам	<VOW>S
ан	<VOW>S
ап	<VOW>O
апс	<VOW>OO
ар	<VOW>S
арч	<VOW>SO
ас	<VOW>O
ат	<VOW>O
афт	<VOW>OO
баз	O<VOW>O
базд	O<VOW>OO
бај	O<VOW>S
бај	O<VOW>S
бајт	O<VOW>SO
бал	O<VOW>S
бан	O<VOW>S
бар	O<VOW>S
бар	O<VOW>S
бард	O<VOW>SO
барз	O<VOW>SO
бас	O<VOW>O
бач	O<VOW>O
баџ	O<VOW>O
баш	O<VOW>O
баш	O<VOW>O
баш	O<VOW>O
баш	O<VOW>O
баш	O<VOW>O
баш	O<VOW>O
бев	O<VOW>O
бег	O<VOW>O
беж	O<VOW>O
без	O<VOW>O
беј	O<VOW>S
бек	O<VOW>O
бел	O<VOW>S
бенд	O<VOW>SO
бес	O<VOW>O
беџ	O<VOW>O
би	O<VOW>
би	O<VOW>
бивш	O<VOW>OO
бик	O<VOW>O
бил	O<VOW>S
бинт	O<VOW>SO
бир	O<VOW>S
бит	O<VOW>O
бич	O<VOW>O
благ	OS<VOW>O
бланш	OS<VOW>SO
блед	OS<VOW>O
блен	OS<VOW>S
блеф	OS<VOW>O
блех	OS<VOW>O
блик	OS<VOW>O
блиц	OS<VOW>O
блог	OS<VOW>O
блок	OS<VOW>O
блуд	OS<VOW>O
блуз	OS<VOW>O
бљуд	OS<VOW>O
боб	O<VOW>O
бог	O<VOW>O
бод	O<VOW>O
боз	O<VOW>O
бој	O<VOW>S
бок	O<VOW>O
бокс	O<VOW>OO
бон	O<VOW>S
бор	O<VOW>S
борд	O<VOW>SO
борч	O<VOW>SO
боршч	O<VOW>SOO
бос	O<VOW>O
бос	O<VOW>O
бош	O<VOW>O
брав	OS<VOW>O
брак	OS<VOW>O
бран	OS<VOW>S
брат	OS<VOW>O
брег	OS<VOW>O
брез	OS<VOW>O
брејк	OS<VOW>SO
бренд	OS<VOW>SO
брест	OS<VOW>OO
брз	OSO
брис	OS<VOW>O
брич	OS<VOW>O
бриџ	OS<VOW>O
брл	OSS
брод	OS<VOW>O
број	OS<VOW>S
бром	OS<VOW>S
броќ	OS<VOW>O
брош	OS<VOW>O
брошт	OS<VOW>OO
брст	OSOO
брус	OS<VOW>O
брут	OS<VOW>O
був	O<VOW>O
бум	O<VOW>S
бунт	O<VOW>SO
бут	O<VOW>O
валс	O<VOW>SO
вам	O<VOW>S
вар	O<VOW>S
вас	O<VOW>O
ват	O<VOW>O
ваш	O<VOW>O
вдолж	OO<VOW>SO
ве	O<VOW>
веб	O<VOW>O
вез	O<VOW>O
век	O<VOW>O
вел	O<VOW>S
верс	O<VOW>SO
вест	O<VOW>OO
вет	O<VOW>O
веш	O<VOW>O
вешт	O<VOW>OO
ви	O<VOW>
вид	O<VOW>O
виј	O<VOW>S
вик	O<VOW>O
винт	O<VOW>SO
вир	O<VOW>S
вис	O<VOW>O
вит	O<VOW>O
виц	O<VOW>O
виш	O<VOW>O
вкрст	OOSOO
вкуп	OO<VOW>O
вкус	OO<VOW>O
Влав	ВS<VOW>O
влак	OS<VOW>O
влас	OS<VOW>O
власт	OS<VOW>OO
влез	OS<VOW>O
влив	OS<VOW>O
влог	OS<VOW>O
внук	OS<VOW>O
во	O<VOW>
вод	O<VOW>O
вожд	O<VOW>OO
воз	O<VOW>O
воз	O<VOW>O
вој	O<VOW>S
вол	O<VOW>S
волк	O<VOW>SO
волт	O<VOW>SO
вон	O<VOW>S
врав	OS<VOW>O
враг	OS<VOW>O
вран	OS<VOW>S
врат	OS<VOW>O
врач	OS<VOW>O
врв	OSO
вред	OS<VOW>O
вреж	OS<VOW>O
врез	OS<VOW>O
врел	OS<VOW>S
врен	OS<VOW>S
врз	OSO
врз	OSO
врк	OSO
врл	OSS
врст	OSOO
вруќ	OS<VOW>O
втас	OO<VOW>O
втор	OO<VOW>S
вход	OO<VOW>O
вчас	OO<VOW>O
вшир	OO<VOW>S
гад	O<VOW>O
газ	O<VOW>O
ганц	O<VOW>SO
гард	O<VOW>SO
гас	O<VOW>O
гаф	O<VOW>O
гвинт	OO<VOW>SO
гег	O<VOW>O
гел	O<VOW>S
гем	O<VOW>S
ген	O<VOW>S
гест	O<VOW>OO
ги	O<VOW>
гипс	O<VOW>OO
глад	OS<VOW>O
гланц	OS<VOW>SO
гланц	OS<VOW>SO
глас	OS<VOW>O
глеѓ	OS<VOW>O
глиб	OS<VOW>O
глоб	OS<VOW>O
глог	OS<VOW>O
глув	OS<VOW>O
глужд	OS<VOW>OO
глуп	OS<VOW>O
гнас	OS<VOW>O
гнев	OS<VOW>O
гнет	OS<VOW>O
гнил	OS<VOW>S
гној	OS<VOW>S
го	O<VOW>
гол	O<VOW>S
гол	O<VOW>S
голф	O<VOW>SO
гонг	O<VOW>SO
горд	O<VOW>SO
грав	OS<VOW>O
град	OS<VOW>O
грам	OS<VOW>S
грант	OS<VOW>SO
граф	OS<VOW>O
грб	OSO
грд	OSO
грев	OS<VOW>O
гриз	OS<VOW>O
грим	OS<VOW>S
грип	OS<VOW>O
Грк	ГSO
гро	OS<VOW>
гроб	OS<VOW>O
грог	OS<VOW>O
грозд	OS<VOW>OO
гром	OS<VOW>S
гроф	OS<VOW>O
грош	OS<VOW>O
грст	OSOO
груб	OS<VOW>O
грч	OSO
густ	O<VOW>OO
да	O<VOW>
да	O<VOW>
даб	O<VOW>O
дал	O<VOW>S
дар	O<VOW>S
два	OO<VOW>
дваж	OO<VOW>O
дваш	OO<VOW>O
две	OO<VOW>
двер	OO<VOW>S
двор	OO<VOW>S
де	O<VOW>
де	O<VOW>
дел	O<VOW>S
ден	O<VOW>S
денк	O<VOW>SO
дерт	O<VOW>SO
диб	O<VOW>O
див	O<VOW>O
дим	O<VOW>S
дин	O<VOW>S
дип	O<VOW>O
дип	O<VOW>O
диск	O<VOW>OO
длан	OS<VOW>S
дно	OS<VOW>
до	O<VOW>
до	O<VOW>
дожд	O<VOW>OO
док	O<VOW>O
дол	O<VOW>S
долг	O<VOW>SO
долг	O<VOW>SO
долж	O<VOW>SO
дом	O<VOW>S
драг	OS<VOW>O
драг	OS<VOW>O
драж	OS<VOW>O
драм	OS<VOW>S
драфт	OS<VOW>OO
драч	OS<VOW>O
дрен	OS<VOW>S
дрес	OS<VOW>O
дроб	OS<VOW>O
дрозд	OS<VOW>OO
дрон	OS<VOW>S
дрт	OSO
друг	OS<VOW>O
друм	OS<VOW>S
дуд	O<VOW>O
дужд	O<VOW>OO
дур	O<VOW>S
дур	O<VOW>S
дух	O<VOW>O
ѓак	O<VOW>O
ѓем	O<VOW>S
ѓок	O<VOW>O
ѓол	O<VOW>S
ѓон	O<VOW>S
ѓул	O<VOW>S
ѓум	O<VOW>S
е	<VOW>
еж	<VOW>O
ек	<VOW>O
ем	<VOW>S
еп	<VOW>O
ер	<VOW>S
жад	O<VOW>O
жал	O<VOW>S
жар	O<VOW>S
жган	OO<VOW>S
ждреб	OOS<VOW>O
ждриг	OOS<VOW>O
жег	O<VOW>O
жед	O<VOW>O
жив	O<VOW>O
жиг	O<VOW>O
жир	O<VOW>S
жлеб	OS<VOW>O
жмер	OS<VOW>S
жолт	O<VOW>SO
жолч	O<VOW>SO
жреб	OS<VOW>O
жрец	OS<VOW>O
жур	O<VOW>S
за	O<VOW>
за	O<VOW>
заб	O<VOW>O
зад	O<VOW>O
залп	O<VOW>SO
замк	O<VOW>SO
запт	O<VOW>OO
зар	O<VOW>S
зар	O<VOW>S
зар	O<VOW>S
зарф	O<VOW>SO
збег	OO<VOW>O
збир	OO<VOW>S
збит	OO<VOW>O
збор	OO<VOW>S
зван	OO<VOW>S
звук	OO<VOW>O
зган	OO<VOW>S
зглоб	OOS<VOW>O
згон	OO<VOW>S
здив	OO<VOW>O
здрав	OOS<VOW>O
здрач	OOS<VOW>O
здрув	OOS<VOW>O
зев	O<VOW>O
зер	O<VOW>S
зер	O<VOW>S
зет	O<VOW>O
зил	O<VOW>S
зифт	O<VOW>OO
зјај	OS<VOW>S
зла	OS<VOW>
злат	OS<VOW>O
зло	OS<VOW>
зло	OS<VOW>
злост	OS<VOW>OO
змев	OS<VOW>O
змеј	OS<VOW>S
знак	OS<VOW>O
зоб	O<VOW>O
зов	O<VOW>O
зод	O<VOW>O
зол	O<VOW>S
зорт	O<VOW>SO
зрак	OS<VOW>O
зрел	OS<VOW>S
зум	O<VOW>S
ѕвек	OO<VOW>O
ѕвер	OO<VOW>S
ѕвон	OO<VOW>S
ѕид	O<VOW>O
ѕун	O<VOW>S
и	<VOW>
и	<VOW>
из	<VOW>O
икс	<VOW>OO
ил	<VOW>S
им	<VOW>S
инт	<VOW>SO
инч	<VOW>SO
ист	<VOW>OO
ич	<VOW>O
ја	S<VOW>
ја	S<VOW>
ја	S<VOW>
јад	S<VOW>O
јаз	S<VOW>O
јак	S<VOW>O
јак	S<VOW>O
јамб	S<VOW>SO
јан	S<VOW>S
јард	S<VOW>SO
јас	S<VOW>O
јат	S<VOW>O
јер	S<VOW>S
јог	S<VOW>O
јод	S<VOW>O
јок	S<VOW>O
јок	S<VOW>O
јок	S<VOW>O
јон	S<VOW>S
југ	S<VOW>O
јус	S<VOW>O
ка	O<VOW>
кад	O<VOW>O
кај	O<VOW>S
кај	O<VOW>S
кај	O<VOW>S
кал	O<VOW>S
калк	O<VOW>SO
камп	O<VOW>SO
кан	O<VOW>S
капс	O<VOW>OO
карст	O<VOW>SOO
кас	O<VOW>O
кат	O<VOW>O
квант	OO<VOW>SO
кварк	OO<VOW>SO
кварт	OO<VOW>SO
кварц	OO<VOW>SO
квас	OO<VOW>O
квиз	OO<VOW>O
квит	OO<VOW>O
кеј	O<VOW>S
кекс	O<VOW>OO
Келт	К<VOW>SO
кељ	O<VOW>S
кец	O<VOW>O
кеш	O<VOW>O
кикс	O<VOW>OO
килт	O<VOW>SO
ким	O<VOW>S
кип	O<VOW>O
кир	O<VOW>S
кир	O<VOW>S
кит	O<VOW>O
кич	O<VOW>O
кич	O<VOW>O
клан	OS<VOW>S
клас	OS<VOW>O
клед	OS<VOW>O
клен	OS<VOW>S
клер	OS<VOW>S
клет	OS<VOW>O
клет	OS<VOW>O
клик	OS<VOW>O
клин	OS<VOW>S
клинч	OS<VOW>SO
клип	OS<VOW>O
клир	OS<VOW>S
клон	OS<VOW>S
клуб	OS<VOW>O
клун	OS<VOW>S
клуч	OS<VOW>O
кмет	OS<VOW>O
кнез	OS<VOW>O
ко	O<VOW>
коб	O<VOW>O
ков	O<VOW>O
код	O<VOW>O
кој	O<VOW>S
кок	O<VOW>O
кокс	O<VOW>OO
кол	O<VOW>S
колк	O<VOW>SO
кон	O<VOW>S
коњ	O<VOW>S
коп	O<VOW>O
кор	O<VOW>S
кос	O<VOW>O
кос	O<VOW>O
кот	O<VOW>O
коч	O<VOW>O
кош	O<VOW>O
краг	OS<VOW>O
крај	OS<VOW>S
крај	OS<VOW>S
крак	OS<VOW>O
крал	OS<VOW>S
крамп	OS<VOW>SO
кран	OS<VOW>S
крап	OS<VOW>O
крас	OS<VOW>O
крах	OS<VOW>O
крв	OSO
крг	OSO
крем	OS<VOW>S
креп	OS<VOW>O
креч	OS<VOW>O
крз	OSO
крив	OS<VOW>O
крик	OS<VOW>O
крин	OS<VOW>S
кров	OS<VOW>O
крој	OS<VOW>S
крос	OS<VOW>O
крст	OSOO
крт	OSO
крт	OSO
круг	OS<VOW>O
круп	OS<VOW>O
крут	OS<VOW>O
крш	OSO
ксмет	OOS<VOW>O
куб	O<VOW>O
култ	O<VOW>SO
кум	O<VOW>S
куп	O<VOW>O
кур	O<VOW>S
курс	O<VOW>SO
кус	O<VOW>O
кус	O<VOW>O
куц	O<VOW>O
ла	S<VOW>
лав	S<VOW>O
лаг	S<VOW>O
лад	S<VOW>O
лаж	S<VOW>O
лаз	S<VOW>O
лај	S<VOW>S
лак	S<VOW>O
лакт	S<VOW>OO
лаф	S<VOW>O
лач	S<VOW>O
ле	S<VOW>
леб	S<VOW>O
лев	S<VOW>O
лев	S<VOW>O
лед	S<VOW>O
лек	S<VOW>O
лек	S<VOW>O
лем	S<VOW>S
лен	S<VOW>S
лер	S<VOW>S
лес	S<VOW>O
лет	S<VOW>O
леш	S<VOW>O
ли	S<VOW>
ли	S<VOW>
лив	S<VOW>O
лик	S<VOW>O
лим	S<VOW>S
линк	S<VOW>SO
линч	S<VOW>SO
лис	S<VOW>O
лист	S<VOW>OO
лит	S<VOW>O
лифт	S<VOW>OO
лоб	S<VOW>O
лов	S<VOW>O
лоз	S<VOW>O
лој	S<VOW>S
лом	S<VOW>S
лон	S<VOW>S
лорд	S<VOW>SO
лос	S<VOW>O
лост	S<VOW>OO
лош	S<VOW>O
луб	S<VOW>O
луд	S<VOW>O
лук	S<VOW>O
лут	S<VOW>O
луфт	S<VOW>OO
мав	S<VOW>O
маг	S<VOW>O
маж	S<VOW>O
мај	S<VOW>S
мак	S<VOW>O
мал	S<VOW>S
мал	S<VOW>S
март	S<VOW>SO
марш	S<VOW>SO
маст	S<VOW>OO
мат	S<VOW>O
мат	S<VOW>O
ме	S<VOW>
мев	S<VOW>O
мед	S<VOW>O
мејл	S<VOW>SS
мек	S<VOW>O
мем	S<VOW>S
меч	S<VOW>O
ми	S<VOW>
ми	S<VOW>
миг	S<VOW>O
мил	S<VOW>S
мил	S<VOW>S
мир	S<VOW>S
мис	S<VOW>O
миск	S<VOW>OO
мит	S<VOW>O
млад	SS<VOW>O
млаз	SS<VOW>O
млак	SS<VOW>O
млеч	SS<VOW>O
млин	SS<VOW>S
мов	S<VOW>O
мој	S<VOW>S
мол	S<VOW>S
молк	S<VOW>SO
мор	S<VOW>S
морж	S<VOW>SO
мост	S<VOW>OO
моќ	S<VOW>O
моч	S<VOW>O
мошт	S<VOW>OO
мраз	SS<VOW>O
мрак	SS<VOW>O
мрест	SS<VOW>OO
мрк	SSO
мрс	SSO
му	S<VOW>
мук	S<VOW>O
мулк	S<VOW>SO
мур	S<VOW>S
мут	S<VOW>O
муф	S<VOW>O
на	S<VOW>
на	S<VOW>
над	S<VOW>O
нај	S<VOW>S
нам	S<VOW>S
нар	S<VOW>S
нас	S<VOW>O
наш	S<VOW>O
не	S<VOW>
нѐ	S<VOW>
нем	S<VOW>S
нем	S<VOW>S
нерв	S<VOW>SO
ни	S<VOW>
ни	S<VOW>
ни	S<VOW>
ни	S<VOW>
ни	S<VOW>
ни	S<VOW>
нив	S<VOW>O
ниж	S<VOW>O
низ	S<VOW>O
ним	S<VOW>S
но	S<VOW>
но	S<VOW>
нов	S<VOW>O
нож	S<VOW>O
ној	S<VOW>S
нор	S<VOW>S
нос	S<VOW>O
ноќ	S<VOW>O
о	<VOW>
од	<VOW>O
од	<VOW>O
ом	<VOW>S
он	<VOW>S
општ	<VOW>OOO
па	O<VOW>
па	O<VOW>
па	O<VOW>
паб	O<VOW>O
пад	O<VOW>O
паж	O<VOW>O
пај	O<VOW>S
пак	O<VOW>O
пак	O<VOW>O
пак	O<VOW>O
пак	O<VOW>O
пакт	O<VOW>OO
