word	sounds_q
пан	O<VOW>S
панк	O<VOW>SO
пар	O<VOW>S
парк	O<VOW>SO
пас	O<VOW>O
пат	O<VOW>O
пеј	O<VOW>S
пек	O<VOW>O
пелц	O<VOW>SO
пен	O<VOW>S
пер	O<VOW>S
пес	O<VOW>O
пет	O<VOW>O
пет	O<VOW>O
пех	O<VOW>O
пеш	O<VOW>O
пеш	O<VOW>O
пеш	O<VOW>O
пешт	O<VOW>OO
пив	O<VOW>O
пик	O<VOW>O
пин	O<VOW>S
пип	O<VOW>O
пир	O<VOW>S
пирг	O<VOW>SO
пис	O<VOW>O
пис	O<VOW>O
пјат	OS<VOW>O
плав	OS<VOW>O
плаз	OS<VOW>O
плак	OS<VOW>O
плам	OS<VOW>S
план	OS<VOW>S
пласт	OS<VOW>OO
плат	OS<VOW>O
плах	OS<VOW>O
плац	OS<VOW>O
плач	OS<VOW>O
плашт	OS<VOW>OO
плен	OS<VOW>S
плет	OS<VOW>O
плех	OS<VOW>O
плик	OS<VOW>O
плин	OS<VOW>S
плит	OS<VOW>O
плиш	OS<VOW>O
плод	OS<VOW>O
плот	OS<VOW>O
плот	OS<VOW>O
плошт	OS<VOW>OO
плуг	OS<VOW>O
плус	OS<VOW>O
плус	OS<VOW>O
по	O<VOW>
по	O<VOW>
под	O<VOW>O
под	O<VOW>O
под	O<VOW>O
под	O<VOW>O
пој	O<VOW>S
пол	O<VOW>S
пол	O<VOW>S
полв	O<VOW>SO
полк	O<VOW>SO
поп	O<VOW>O
поп	O<VOW>O
пор	O<VOW>S
порт	O<VOW>SO
пост	O<VOW>OO
пост	O<VOW>OO
пот	O<VOW>O
прав	OS<VOW>O
прав	OS<VOW>O
праг	OS<VOW>O
праз	OS<VOW>O
прат	OS<VOW>O
прв	OSO
пред	OS<VOW>O
пред	OS<VOW>O
през	OS<VOW>O
прек	OS<VOW>O
при	OS<VOW>
принц	OS<VOW>SO
пришт	OS<VOW>OO
прост	OS<VOW>OO
прст	OSOO
прст	OSOO
прт	OSO
прч	OSO
псалм	OO<VOW>SS
пуд	O<VOW>O
пул	O<VOW>S
пулс	O<VOW>SO
пулт	O<VOW>SO
пункт	O<VOW>SOO
пунч	O<VOW>SO
пуст	O<VOW>OO
пуч	O<VOW>O
пцалт	OO<VOW>SO
пцост	OO<VOW>OO
раб	S<VOW>O
рад	S<VOW>O
рај	S<VOW>S
рак	S<VOW>O
рам	S<VOW>S
ран	S<VOW>S
ранг	S<VOW>SO
ранч	S<VOW>SO
рап	S<VOW>O
раст	S<VOW>OO
рат	S<VOW>O
рафт	S<VOW>OO
ре	S<VOW>
рев	S<VOW>O
ред	S<VOW>O
рез	S<VOW>O
рејс	S<VOW>SO
рен	S<VOW>S
ренк	S<VOW>SO
реч	S<VOW>O
реш	S<VOW>O
рж	SO
рз	SO
рид	S<VOW>O
рик	S<VOW>O
ринг	S<VOW>SO
рипс	S<VOW>OO
рис	S<VOW>O
риск	S<VOW>OO
роб	S<VOW>O
ров	S<VOW>O
рог	S<VOW>O
род	S<VOW>O
рој	S<VOW>S
рок	S<VOW>O
ром	S<VOW>S
ром	S<VOW>S
Ром	Р<VOW>S
ромб	S<VOW>SO
рп	SO
рс	SO
рт	SO
руд	S<VOW>O
руж	S<VOW>O
руј	S<VOW>S
рум	S<VOW>S
рус	S<VOW>O
са	O<VOW>
сад	O<VOW>O
саз	O<VOW>O
сајт	O<VOW>SO
сак	O<VOW>O
сал	O<VOW>S
сал	O<VOW>S
сам	O<VOW>S
сам	O<VOW>S
сам	O<VOW>S
сан	O<VOW>S
санс	O<VOW>SO
сап	O<VOW>O
сат	O<VOW>O
сафт	O<VOW>OO
сач	O<VOW>O
сват	OO<VOW>O
свеж	OO<VOW>O
свест	OO<VOW>OO
свет	OO<VOW>O
свет	OO<VOW>O
свинг	OO<VOW>SO
свлак	OOS<VOW>O
свод	OO<VOW>O
свој	OO<VOW>S
сврат	OOS<VOW>O
се	O<VOW>
се	O<VOW>
се	O<VOW>
се	O<VOW>
сѐ	O<VOW>
сѐ	O<VOW>
сед	O<VOW>O
сек	O<VOW>O
секс	O<VOW>OO
сем	O<VOW>S
сен	O<VOW>S
сенс	O<VOW>SO
сенф	O<VOW>SO
сер	O<VOW>S
серж	O<VOW>SO
серт	O<VOW>SO
сет	O<VOW>O
сет	O<VOW>O
сеф	O<VOW>O
сеч	O<VOW>O
си	O<VOW>
си	O<VOW>
си	O<VOW>
си	O<VOW>
си	O<VOW>
си	O<VOW>
сив	O<VOW>O
сил	O<VOW>S
симс	O<VOW>SO
син	O<VOW>S
син	O<VOW>S
сињ	O<VOW>S
сип	O<VOW>O
сир	O<VOW>S
сит	O<VOW>O
сјај	OS<VOW>S
сказ	OO<VOW>O
скај	OO<VOW>S
скајп	OO<VOW>SO
скалп	OO<VOW>SO
скап	OO<VOW>O
сквер	OOO<VOW>S
скеч	OO<VOW>O
скиф	OO<VOW>O
склав	OOS<VOW>O
склад	OOS<VOW>O
склон	OOS<VOW>S
склоп	OOS<VOW>O
скок	OO<VOW>O
скор	OO<VOW>S
скорб	OO<VOW>SO
скот	OO<VOW>O
скрб	OOSO
скреж	OOS<VOW>O
скрит	OOS<VOW>O
скроб	OOS<VOW>O
скрум	OOS<VOW>S
скут	OO<VOW>O
слаб	OS<VOW>O
слад	OS<VOW>O
слајд	OS<VOW>SO
слам	OS<VOW>S
слан	OS<VOW>S
слап	OS<VOW>O
сласт	OS<VOW>OO
слач	OS<VOW>O
слез	OS<VOW>O
сленг	OS<VOW>SO
слеп	OS<VOW>O
слет	OS<VOW>O
слив	OS<VOW>O
слик	OS<VOW>O
слог	OS<VOW>O
слој	OS<VOW>S
слом	OS<VOW>S
слон	OS<VOW>S
слоч	OS<VOW>O
слуз	OS<VOW>O
слух	OS<VOW>O
смад	OS<VOW>O
сме	OS<VOW>
смев	OS<VOW>O
смел	OS<VOW>S
смес	OS<VOW>O
смет	OS<VOW>O
смил	OS<VOW>S
смог	OS<VOW>O
смок	OS<VOW>O
смрт	OSSO
смуѓ	OS<VOW>O
смут	OS<VOW>O
снег	OS<VOW>O
сноб	OS<VOW>O
сноп	OS<VOW>O
со	O<VOW>
сој	O<VOW>S
сок	O<VOW>O
сол	O<VOW>S
сол	O<VOW>S
сом	O<VOW>S
сон	O<VOW>S
сонг	O<VOW>SO
сор	O<VOW>S
сос	O<VOW>O
сот	O<VOW>O
спас	OO<VOW>O
спев	OO<VOW>O
спец	OO<VOW>O
спир	OO<VOW>S
спирт	OO<VOW>SO
спис	OO<VOW>O
сплав	OOS<VOW>O
сплет	OOS<VOW>O
сплит	OOS<VOW>O
сплот	OOS<VOW>O
спој	OO<VOW>S
спор	OO<VOW>S
спор	OO<VOW>S
спорт	OO<VOW>SO
спот	OO<VOW>O
спрат	OOS<VOW>O
спреј	OOS<VOW>S
спринт	OOS<VOW>SO
спуст	OO<VOW>OO
срак	OS<VOW>O
срам	OS<VOW>S
сред	OS<VOW>O
срж	OSO
срок	OS<VOW>O
срп	OSO
срт	OSO
став	OO<VOW>O
стаж	OO<VOW>O
стан	OO<VOW>S
стап	OO<VOW>O
стар	OO<VOW>S
стар	OO<VOW>S
старт	OO<VOW>SO
стас	OO<VOW>O
ствар	OOO<VOW>S
створ	OOO<VOW>S
сте	OO<VOW>
стег	OO<VOW>O
стек	OO<VOW>O
стен	OO<VOW>S
стент	OO<VOW>SO
степ	OO<VOW>O
степ	OO<VOW>O
стик	OO<VOW>O
стил	OO<VOW>S
стих	OO<VOW>O
сто	OO<VOW>
сто	OO<VOW>
стог	OO<VOW>O
стол	OO<VOW>S
столб	OO<VOW>SO
столп	OO<VOW>SO
страв	OOS<VOW>O
страд	OOS<VOW>O
страж	OOS<VOW>O
страк	OOS<VOW>O
страст	OOS<VOW>OO
страх	OOS<VOW>O
страч	OOS<VOW>O
стрв	OOSO
стрем	OOS<VOW>S
стрес	OOS<VOW>O
стреч	OOS<VOW>O
стреш	OOS<VOW>O
стриг	OOS<VOW>O
стрип	OOS<VOW>O
стрм	OOSS
строг	OOS<VOW>O
строј	OOS<VOW>S
струг	OOS<VOW>O
струк	OOS<VOW>O
струп	OOS<VOW>O
студ	OO<VOW>O
сув	O<VOW>O
суд	O<VOW>O
сук	O<VOW>O
сум	O<VOW>S
суп	O<VOW>O
сур	O<VOW>S
сус	O<VOW>O
сушт	O<VOW>OO
сфинкс	OO<VOW>SOO
та	O<VOW>
так	O<VOW>O
такс	O<VOW>OO
такт	O<VOW>OO
талк	O<VOW>SO
тан	O<VOW>S
танц	O<VOW>SO
тап	O<VOW>O
тас	O<VOW>O
тафт	O<VOW>OO
твар	OO<VOW>S
твид	OO<VOW>O
твист	OO<VOW>OO
твој	OO<VOW>S
тврд	OOSO
те	O<VOW>
тег	O<VOW>O
тек	O<VOW>O
тек	O<VOW>O
текст	O<VOW>OOO
тел	O<VOW>S
тељ	O<VOW>S
тен	O<VOW>S
тенк	O<VOW>SO
терк	O<VOW>SO
тест	O<VOW>OO
ти	O<VOW>
ти	O<VOW>
тик	O<VOW>O
тил	O<VOW>S
тим	O<VOW>S
тип	O<VOW>O
тих	O<VOW>O
тло	OS<VOW>
тој	O<VOW>S
ток	O<VOW>O
том	O<VOW>S
тон	O<VOW>S
топ	O<VOW>O
тост	O<VOW>OO
траг	OS<VOW>O
тракт	OS<VOW>OO
транс	OS<VOW>SO
трап	OS<VOW>O
трат	OS<VOW>O
трач	OS<VOW>O
трем	OS<VOW>S
тренд	OS<VOW>SO
трет	OS<VOW>O
треќ	OS<VOW>O
три	OS<VOW>
триж	OS<VOW>O
трик	OS<VOW>O
трк	OSO
трн	OSS
тром	OS<VOW>S
тромб	OS<VOW>SO
трон	OS<VOW>S
троњ	OS<VOW>S
труд	OS<VOW>O
труп	OS<VOW>O
труст	OS<VOW>OO
трут	OS<VOW>O
ту	O<VOW>
туѓ	O<VOW>O
тук	O<VOW>O
тук	O<VOW>O
тул	O<VOW>S
туч	O<VOW>O
туш	O<VOW>O
ќај	O<VOW>S
ќар	O<VOW>S
ќе	O<VOW>
ќеф	O<VOW>O
ќор	O<VOW>S
ќос	O<VOW>O
ќош	O<VOW>O
ќуд	O<VOW>O
ќунк	O<VOW>SO
ќуп	O<VOW>O
ќурк	O<VOW>SO
у	<VOW>
уз	<VOW>O
ук	<VOW>O
ум	<VOW>S
ут	<VOW>O
фајл	O<VOW>SS
фак	O<VOW>O
факс	O<VOW>OO
факт	O<VOW>OO
фалц	O<VOW>SO
фалш	O<VOW>SO
фалш	O<VOW>SO
фалш	O<VOW>SO
фан	O<VOW>S
фар	O<VOW>S
фат	O<VOW>O
фах	O<VOW>O
фен	O<VOW>S
фер	O<VOW>S
фес	O<VOW>O
фил	O<VOW>S
филм	O<VOW>SS
филц	O<VOW>SO
фин	O<VOW>S
фирц	O<VOW>SO
фис	O<VOW>O
фиск	O<VOW>OO
фит	O<VOW>O
фит	O<VOW>O
фјорд	OS<VOW>SO
фланг	OS<VOW>SO
флерт	OS<VOW>SO
флеш	OS<VOW>O
флирт	OS<VOW>SO
флор	OS<VOW>S
фокс	O<VOW>OO
фол	O<VOW>S
фолк	O<VOW>SO
фон	O<VOW>S
фонд	O<VOW>SO
фонт	O<VOW>SO
фор	O<VOW>S
фрак	OS<VOW>O
франк	OS<VOW>SO
фрас	OS<VOW>O
френк	OS<VOW>SO
фриз	OS<VOW>O
фрик	OS<VOW>O
фронт	OS<VOW>SO
фрч	OSO
фунд	O<VOW>SO
ха	O<VOW>
халф	O<VOW>SO
хеј	O<VOW>S
хендс	O<VOW>SOO
херц	O<VOW>SO
хир	O<VOW>S
хит	O<VOW>O
хлор	OS<VOW>S
хмељ	OS<VOW>S
хол	O<VOW>S
хор	O<VOW>S
храм	OS<VOW>S
хром	OS<VOW>S
Хун	Х<VOW>S
цап	O<VOW>O
цар	O<VOW>S
цвет	OO<VOW>O
цвик	OO<VOW>O
цврст	OOSOO
цеѓ	O<VOW>O
цел	O<VOW>S
цел	O<VOW>S
ценз	O<VOW>SO
цент	O<VOW>SO
цеп	O<VOW>O
цер	O<VOW>S
цех	O<VOW>O
цинк	O<VOW>SO
циц	O<VOW>O
цол	O<VOW>S
црв	OSO
црен	OS<VOW>S
цреп	OS<VOW>O
црн	OSS
цут	O<VOW>O
чад	O<VOW>O
чај	O<VOW>S
чам	O<VOW>S
чап	O<VOW>O
чар	O<VOW>S
чарк	O<VOW>SO
час	O<VOW>O
част	O<VOW>OO
чек	O<VOW>O
чеп	O<VOW>O
чест	O<VOW>OO
чест	O<VOW>OO
чиј	O<VOW>S
чин	O<VOW>S
чип	O<VOW>O
чип	O<VOW>O
чир	O<VOW>S
чист	O<VOW>OO
чифт	O<VOW>OO
чифт	O<VOW>OO
чкор	OO<VOW>S
чкрт	OOSO
член	OS<VOW>S
чмај	OS<VOW>S
чок	O<VOW>O
чук	O<VOW>O
чул	O<VOW>S
чун	O<VOW>S
чур	O<VOW>S
чут	O<VOW>O
џам	O<VOW>S
џан	O<VOW>S
џбун	OO<VOW>S
џган	OO<VOW>S
џеб	O<VOW>O
џез	O<VOW>O
џем	O<VOW>S
џенк	O<VOW>SO
џет	O<VOW>O
џин	O<VOW>S
џинс	O<VOW>SO
џип	O<VOW>O
џиш	O<VOW>O
џул	O<VOW>S
џус	O<VOW>O
шал	O<VOW>S
шан	O<VOW>S
шанк	O<VOW>SO
шант	O<VOW>SO
шап	O<VOW>O
шар	O<VOW>S
шарм	O<VOW>SS
шах	O<VOW>O
шверц	OO<VOW>SO
шев	O<VOW>O
шеј	O<VOW>S
шен	O<VOW>S
шест	O<VOW>OO
шеф	O<VOW>O
шех	O<VOW>O
шик	O<VOW>O
шик	O<VOW>O
шип	O<VOW>O
шир	O<VOW>S
шиш	O<VOW>O
шкарт	OO<VOW>SO
шкаф	OO<VOW>O
шкрт	OOSO
шлаг	OS<VOW>O
шлајм	OS<VOW>SS
шланк	OS<VOW>SO
шлем	OS<VOW>S
шлеп	OS<VOW>O
шлиф	OS<VOW>O
шлиц	OS<VOW>O
шлог	OS<VOW>O
шљам	OS<VOW>S
шмек	OS<VOW>O
шмрк	OSSO
шнит	OS<VOW>O
шнур	OS<VOW>S
шок	O<VOW>O
шол	O<VOW>S
шоп	O<VOW>O
шорц	O<VOW>SO
шпајз	OO<VOW>SO
шпил	OO<VOW>S
шпирт	OO<VOW>SO
шпиц	OO<VOW>O
шпиц	OO<VOW>O
шприц	OOS<VOW>O
шраф	OS<VOW>O
шрифт	OS<VOW>OO
штаб	OO<VOW>O
штанд	OO<VOW>SO
штеп	OO<VOW>O
штик	OO<VOW>O
штим	OO<VOW>S
штир	OO<VOW>S
штир	OO<VOW>S
штит	OO<VOW>O
што	OO<VOW>
што	OO<VOW>
што	OO<VOW>
што	OO<VOW>
штом	OO<VOW>S
штос	OO<VOW>O
штоф	OO<VOW>O
штрајк	OOS<VOW>SO
штрб	OOSO
штрек	OOS<VOW>O
штрих	OOS<VOW>O
штрк	OOSO
штук	OO<VOW>O
штур	OO<VOW>S
штурм	OO<VOW>SS
шум	O<VOW>S
шунд	O<VOW>SO
шут	O<VOW>O
шут	O<VOW>O